Date,Value
1990-03-09,337.93
1990-03-16,341.91
1990-03-23,337.22
1990-03-30,339.94
1990-04-06,340.08
1990-04-12,344.34
1990-04-20,335.12
1990-04-27,329.11
1990-05-04,338.39
1990-05-11,352
1990-05-18,354.64
1990-05-25,354.58
1990-06-01,363.16
1990-06-08,358.71
1990-06-15,362.91
1990-06-22,355.43
1990-06-29,358.02
1990-07-06,358.42
1990-07-13,367.31
1990-07-20,361.61
1990-07-27,353.44
1990-08-03,344.86
1990-08-10,335.52
1990-08-17,327.83
1990-08-24,311.51
1990-08-31,322.56
1990-09-07,323.4
1990-09-14,316.83
1990-09-21,311.32
1990-09-28,306.05
1990-10-05,311.5
1990-10-12,300.03
1990-10-19,312.48
1990-10-26,304.71
1990-11-02,311.85
1990-11-09,313.74
1990-11-16,317.12
1990-11-23,315.1
1990-11-30,322.22
1990-12-07,327.75
1990-12-14,326.82
1990-12-21,331.75
1990-12-28,328.72
1991-01-04,321
1991-01-11,315.23
1991-01-18,332.23
1991-01-25,336.07
1991-02-01,343.05
1991-02-08,359.35
1991-02-15,369.06
1991-02-22,365.65
1991-03-01,370.47
1991-03-08,374.95
1991-03-15,373.59
1991-03-22,367.48
1991-03-28,375.22
1991-04-05,375.36
1991-04-12,380.4
1991-04-19,384.2
1991-04-26,379.02
1991-05-03,380.8
1991-05-10,375.74
1991-05-17,372.39
1991-05-24,377.49
1991-05-31,389.83
1991-06-07,379.43
1991-06-14,382.29
1991-06-21,377.75
1991-06-28,371.16
1991-07-05,374.08
1991-07-12,380.25
1991-07-19,384.22
1991-07-26,380.93
1991-08-02,387.18
1991-08-09,387.12
1991-08-16,385.58
1991-08-23,394.17
1991-08-30,395.43
1991-09-06,389.1
1991-09-13,383.59
1991-09-20,387.92
1991-09-27,385.9
1991-10-04,381.25
1991-10-11,381.45
1991-10-18,392.5
1991-10-25,384.2
1991-11-01,391.32
1991-11-08,392.89
1991-11-15,382.62
1991-11-22,376.14
1991-11-29,375.22
1991-12-06,379.1
1991-12-13,384.47
1991-12-20,387.04
1991-12-27,406.46
1992-01-03,419.34
1992-01-10,415.1
1992-01-17,418.86
1992-01-24,415.48
1992-01-31,408.78
1992-02-07,411.09
1992-02-14,412.48
1992-02-21,411.43
1992-02-28,412.7
1992-03-06,404.44
1992-03-13,405.84
1992-03-20,411.3
1992-03-27,403.5
1992-04-03,401.55
1992-04-10,404.29
1992-04-16,416.04
1992-04-24,409.02
1992-05-01,412.53
1992-05-08,416.05
1992-05-15,410.09
1992-05-22,414.02
1992-05-29,415.35
1992-06-05,413.48
1992-06-12,409.76
1992-06-19,403.67
1992-06-26,403.45
1992-07-02,411.77
1992-07-10,414.62
1992-07-17,415.62
1992-07-24,411.6
1992-07-31,424.21
1992-08-07,418.88
1992-08-14,419.91
1992-08-21,414.85
1992-08-28,414.84
1992-09-04,417.08
1992-09-11,419.58
1992-09-18,422.93
1992-09-25,414.35
1992-10-02,410.47
1992-10-09,402.66
1992-10-16,411.73
1992-10-23,414.1
1992-10-30,418.68
1992-11-06,417.58
1992-11-13,422.43
1992-11-20,426.65
1992-11-27,430.16
1992-12-04,432.06
1992-12-11,433.73
1992-12-18,441.28
1992-12-24,439.77
1992-12-31,435.71
1993-01-08,429.05
1993-01-15,437.15
1993-01-22,436.11
1993-01-29,438.78
1993-02-05,448.93
1993-02-12,444.58
1993-02-19,434.22
1993-02-26,443.38
1993-03-05,446.11
1993-03-12,449.83
1993-03-19,450.18
1993-03-26,447.78
1993-04-02,441.39
1993-04-08,441.84
1993-04-16,448.94
1993-04-23,437.03
1993-04-30,440.19
1993-05-07,442.31
1993-05-14,439.56
1993-05-21,445.84
1993-05-28,450.19
1993-06-04,450.06
1993-06-11,447.26
1993-06-18,443.68
1993-06-25,447.6
1993-07-02,445.84
1993-07-09,448.11
1993-07-16,445.75
1993-07-23,447.1
1993-07-30,448.13
1993-08-06,448.68
1993-08-13,450.14
1993-08-20,456.16
1993-08-27,460.54
1993-09-03,461.34
1993-09-10,461.72
1993-09-17,458.83
1993-09-24,457.63
1993-10-01,461.28
1993-10-08,460.31
1993-10-15,469.5
1993-10-22,463.27
1993-10-29,467.83
1993-11-05,459.57
1993-11-12,465.39
1993-11-19,462.6
1993-11-26,463.06
1993-12-03,464.89
1993-12-10,463.93
1993-12-17,466.38
1993-12-23,467.38
1993-12-31,466.45
1994-01-07,469.9
1994-01-14,474.91
1994-01-21,474.72
1994-01-28,478.7
1994-02-04,469.81
1994-02-11,470.18
1994-02-18,467.69
1994-02-25,466.07
1994-03-04,464.74
1994-03-11,466.44
1994-03-18,471.06
1994-03-25,460.58
1994-03-31,445.77
1994-04-08,447.1
1994-04-15,446.18
1994-04-22,447.63
1994-04-29,450.91
1994-05-06,447.82
1994-05-13,444.14
1994-05-20,454.92
1994-05-27,457.33
1994-06-03,460.13
1994-06-10,458.67
1994-06-17,458.45
1994-06-24,442.8
1994-07-01,446.2
1994-07-08,449.55
1994-07-15,454.16
1994-07-22,453.11
1994-07-29,458.26
1994-08-05,457.09
1994-08-12,461.94
1994-08-19,463.68
1994-08-26,473.8
1994-09-02,470.99
1994-09-09,468.18
1994-09-16,471.19
1994-09-23,459.67
1994-09-30,462.71
1994-10-07,455.1
1994-10-14,469.1
1994-10-21,464.89
1994-10-28,473.77
1994-11-04,462.28
1994-11-11,462.35
1994-11-18,461.47
1994-11-25,452.29
1994-12-02,453.3
1994-12-09,446.96
1994-12-16,458.8
1994-12-23,459.83
1994-12-30,459.27
1995-01-06,460.68
1995-01-13,465.97
1995-01-20,464.78
1995-01-27,470.39
1995-02-03,478.65
1995-02-10,481.46
1995-02-17,481.97
1995-02-24,488.11
1995-03-03,485.42
1995-03-10,489.57
1995-03-17,495.52
1995-03-24,500.97
1995-03-31,500.71
1995-04-07,506.42
1995-04-13,509.23
1995-04-21,508.49
1995-04-28,514.71
1995-05-05,520.12
1995-05-12,525.55
1995-05-19,519.19
1995-05-26,523.65
1995-06-02,532.51
1995-06-09,527.94
1995-06-16,539.83
1995-06-23,549.71
1995-06-30,544.75
1995-07-07,556.37
1995-07-14,559.89
1995-07-21,553.62
1995-07-28,562.93
1995-08-04,558.94
1995-08-11,555.11
1995-08-18,559.21
1995-08-25,560.1
1995-09-01,563.84
1995-09-08,572.68
1995-09-15,583.35
1995-09-22,581.73
1995-09-29,584.41
1995-10-06,582.49
1995-10-13,584.5
1995-10-20,587.46
1995-10-27,579.7
1995-11-03,590.57
1995-11-10,592.72
1995-11-17,600.07
1995-11-24,599.97
1995-12-01,606.98
1995-12-08,617.48
1995-12-15,616.34
1995-12-22,611.95
1995-12-29,615.93
1996-01-05,616.71
1996-01-12,601.81
1996-01-19,611.83
1996-01-26,621.62
1996-02-02,635.84
1996-02-09,656.37
1996-02-16,647.98
1996-02-23,659.08
1996-03-01,644.37
1996-03-08,633.5
1996-03-15,641.43
1996-03-22,650.62
1996-03-29,645.5
1996-04-04,655.86
1996-04-12,636.71
1996-04-19,645.07
1996-04-26,653.46
1996-05-03,641.63
1996-05-10,652.09
1996-05-17,668.91
1996-05-24,678.51
1996-05-31,669.12
1996-06-07,673.31
1996-06-14,665.85
1996-06-21,666.84
1996-06-28,670.63
1996-07-05,657.44
1996-07-12,646.19
1996-07-19,638.73
1996-07-26,635.9
1996-08-02,662.49
1996-08-09,662.1
1996-08-16,665.21
1996-08-23,667.03
1996-08-30,651.99
1996-09-06,655.68
1996-09-13,680.54
1996-09-20,687.03
1996-09-27,686.19
1996-10-04,701.46
1996-10-11,700.66
1996-10-18,710.82
1996-10-25,700.92
1996-11-01,703.77
1996-11-08,730.82
1996-11-15,737.62
1996-11-22,748.73
1996-11-29,757.02
1996-12-06,739.6
1996-12-13,728.64
1996-12-20,748.87
1996-12-27,756.79
1997-01-03,748.03
1997-01-10,759.5
1997-01-17,776.17
1997-01-24,770.52
1997-01-31,786.16
1997-02-07,789.56
1997-02-14,808.48
1997-02-21,801.77
1997-02-28,790.82
1997-03-07,804.97
1997-03-14,793.17
1997-03-21,784.1
1997-03-27,773.88
1997-04-04,757.9
1997-04-11,737.65
1997-04-18,766.34
1997-04-25,765.37
1997-05-02,812.97
1997-05-09,824.78
1997-05-16,829.75
1997-05-23,847.03
1997-05-30,848.28
1997-06-06,858.01
1997-06-13,893.27
1997-06-20,898.7
1997-06-27,887.3
1997-07-03,916.92
1997-07-11,916.68
1997-07-18,915.3
1997-07-25,938.79
1997-08-01,947.14
1997-08-08,933.54
1997-08-15,900.81
1997-08-22,923.54
1997-08-29,899.47
1997-09-05,929.05
1997-09-12,923.91
1997-09-19,950.51
1997-09-26,945.22
1997-10-03,965.03
1997-10-10,966.98
1997-10-17,944.16
1997-10-24,941.64
1997-10-31,914.62
1997-11-07,927.51
1997-11-14,928.35
1997-11-21,963.09
1997-11-28,955.4
1997-12-05,983.79
1997-12-12,953.39
1997-12-19,946.78
1997-12-26,936.46
1998-01-02,975.04
1998-01-09,927.69
1998-01-16,961.51
1998-01-23,957.59
1998-01-30,980.28
1998-02-06,1012.46
1998-02-13,1020.09
1998-02-20,1034.21
1998-02-27,1049.34
1998-03-06,1055.69
1998-03-13,1068.61
1998-03-20,1099.16
1998-03-27,1095.44
1998-04-03,1122.7
1998-04-09,1110.67
1998-04-17,1122.72
1998-04-24,1107.9
1998-05-01,1121
1998-05-08,1108.14
1998-05-15,1108.73
1998-05-22,1110.47
1998-05-29,1090.82
1998-06-05,1113.86
1998-06-12,1098.84
1998-06-19,1100.65
1998-06-26,1133.2
1998-07-02,1146.42
1998-07-10,1164.33
1998-07-17,1186.75
1998-07-24,1140.8
1998-07-31,1120.67
1998-08-07,1089.45
1998-08-14,1062.75
1998-08-21,1081.24
1998-08-28,1027.14
1998-09-04,973.89
1998-09-11,1009.06
1998-09-18,1020.09
1998-09-25,1044.75
1998-10-02,1002.6
1998-10-09,984.39
1998-10-16,1056.42
1998-10-23,1070.67
1998-10-30,1098.67
1998-11-06,1141.01
1998-11-13,1125.72
1998-11-20,1163.55
1998-11-27,1192.33
1998-12-04,1176.74
1998-12-11,1166.46
1998-12-18,1188.03
1998-12-24,1226.27
1998-12-31,1229.23
1999-01-08,1275.09
1999-01-15,1243.26
1999-01-22,1225.19
1999-01-29,1279.64
1999-02-05,1239.4
1999-02-12,1230.13
1999-02-19,1239.22
1999-02-26,1238.33
1999-03-05,1275.47
1999-03-12,1294.59
1999-03-19,1299.29
1999-03-26,1282.8
1999-04-01,1293.72
1999-04-09,1348.35
1999-04-16,1319
1999-04-23,1356.85
1999-04-30,1335.18
1999-05-07,1345
1999-05-14,1337.8
1999-05-21,1330.29
1999-05-28,1301.84
1999-06-04,1327.75
1999-06-11,1293.64
1999-06-18,1342.84
1999-06-25,1315.31
1999-07-02,1391.22
1999-07-09,1403.28
1999-07-16,1418.78
1999-07-23,1356.94
1999-07-30,1328.72
1999-08-06,1300.29
1999-08-13,1327.68
1999-08-20,1336.61
1999-08-27,1348.27
1999-09-03,1357.24
1999-09-10,1351.66
1999-09-17,1335.42
1999-09-24,1277.36
1999-10-01,1282.81
1999-10-08,1336.02
1999-10-15,1247.41
1999-10-22,1301.65
1999-10-29,1362.93
1999-11-05,1370.23
1999-11-12,1396.04
1999-11-19,1422
1999-11-26,1416.62
1999-12-03,1433.3
1999-12-10,1417.04
1999-12-17,1421.05
1999-12-23,1458.34
1999-12-31,1469.25
2000-01-07,1441.47
2000-01-14,1465.15
2000-01-21,1441.36
2000-01-28,1360.16
2000-02-04,1424.37
2000-02-11,1387.12
2000-02-18,1346.09
2000-02-25,1333.36
2000-03-03,1409.17
2000-03-10,1395.07
2000-03-17,1464.47
2000-03-24,1527.46
2000-03-31,1498.58
2000-04-07,1516.35
2000-04-14,1357.31
2000-04-20,1434.54
2000-04-28,1452.43
2000-05-05,1432.63
2000-05-12,1420.96
2000-05-19,1406.95
2000-05-26,1378.02
2000-06-02,1477.26
2000-06-09,1456.95
2000-06-16,1464.46
2000-06-23,1441.48
2000-06-30,1454.6
2000-07-07,1478.9
2000-07-14,1509.98
2000-07-21,1480.19
2000-07-28,1419.89
2000-08-04,1462.93
2000-08-11,1471.84
2000-08-18,1491.72
2000-08-25,1506.46
2000-09-01,1520.77
2000-09-08,1494.5
2000-09-15,1465.81
2000-09-22,1448.72
2000-09-29,1436.51
2000-10-06,1408.99
2000-10-13,1374.17
2000-10-20,1396.93
2000-10-27,1379.58
2000-11-03,1426.69
2000-11-10,1365.98
2000-11-17,1367.72
2000-11-24,1341.77
2000-12-01,1315.23
2000-12-08,1369.89
2000-12-15,1312.15
2000-12-22,1305.95
2000-12-29,1320.28
2001-01-05,1298.35
2001-01-12,1318.55
2001-01-19,1342.55
2001-01-26,1354.95
2001-02-02,1349.47
2001-02-09,1314.76
2001-02-16,1301.53
2001-02-23,1245.86
2001-03-02,1234.18
2001-03-09,1233.42
2001-03-16,1150.53
2001-03-23,1139.83
2001-03-30,1160.33
2001-04-06,1128.43
2001-04-12,1183.5
2001-04-20,1242.98
2001-04-27,1253.05
2001-05-04,1266.61
2001-05-11,1245.67
2001-05-18,1291.96
2001-05-25,1277.89
2001-06-01,1260.67
2001-06-08,1264.96
2001-06-15,1214.36
2001-06-22,1225.35
2001-06-29,1224.38
2001-07-06,1190.59
2001-07-13,1215.68
2001-07-20,1210.85
2001-07-27,1205.82
2001-08-03,1214.35
2001-08-10,1190.16
2001-08-17,1161.97
2001-08-24,1184.93
2001-08-31,1133.58
2001-09-07,1085.78
2001-09-11,1092.54
2001-09-21,965.8
2001-09-28,1040.94
